date,steps
2019-04-18,1326
2019-04-19,5098
2019-04-20,9171
2019-04-21,445
2019-04-22,3248
2019-04-23,2851
2019-04-24,5113
2019-04-25,2939
2019-04-26,6294
2019-04-27,645
2019-04-28,44
2019-04-29,3016
2019-04-30,3229
2019-05-01,2714
2019-05-02,2818
2019-05-03,3904
2019-05-04,53
2019-05-05,80
2019-05-06,2512
2019-05-07,3057
2019-05-08,2528
2019-05-09,3874
2019-05-10,6098
2019-05-11,113
2019-05-12,464
2019-05-13,2557
2019-05-14,2927
2019-05-15,3972
2019-05-16,2712
2019-05-17,4282
2019-05-18,191
2019-05-19,544
2019-05-20,4160
2019-05-21,8439
2019-05-22,3387
2019-05-23,2916
2019-05-24,6726
2019-05-25,429
2019-05-26,1838
2019-05-27,1614
2019-05-28,2451
2019-05-29,3708
2019-05-30,3748
2019-05-31,6368
2019-06-01,21
2019-06-02,1979
2019-06-03,5001
2019-06-04,4077
2019-06-05,3147
2019-06-06,3356
2019-06-07,4511
2019-06-08,73
2019-06-09,3395
2019-06-10,3118
2019-06-11,5446
2019-06-12,2267
2019-06-13,3864
2019-06-14,45
2019-06-15,1600
2019-06-16,40
2019-06-17,3125
2019-06-18,1745
2019-06-19,5339
2019-06-20,1421
2019-06-21,1588
2019-06-22,169
2019-06-23,2372
2019-06-24,1498
2019-06-25,2355
2019-06-26,1481
2019-06-27,1989
2019-06-28,4084
2019-06-29,1430
2019-06-30,6324
2019-07-01,997
2019-07-02,1277
2019-07-03,1772
2019-07-04,2478
2019-07-05,4174
2019-07-06,107
2019-07-07,402
2019-07-08,2232
2019-07-09,1446
2019-07-10,5925
2019-07-11,12626
2019-07-12,12447
2019-07-13,10955
2019-07-14,7172
2019-07-15,1788
2019-07-16,2764
2019-07-17,1388
2019-07-18,1292
2019-07-19,1372
2019-07-20,4709
2019-07-21,2
2019-07-22,1140
2019-07-23,1268
2019-07-24,1787
2019-07-25,1141
2019-07-26,34
2019-07-27,2086
2019-07-28,570
2019-07-29,2992
2019-07-30,1330
2019-07-31,1104
2019-08-01,2290
2019-08-02,986
2019-08-03,457
2019-08-04,3207
2019-08-05,1402
2019-08-06,1244
2019-08-07,1847
2019-08-08,1379
2019-08-09,1318
2019-08-10,1144
2019-08-11,1818
2019-08-12,1389
2019-08-13,896
2019-08-14,1380
2019-08-15,2615
2019-08-16,923
2019-08-17,4408
2019-08-18,100
2019-08-19,206
2019-08-20,1220
2019-08-21,6890
2019-08-22,3871
2019-08-23,4848
2019-08-24,985
2019-08-25,3373
2019-08-26,3077
2019-08-27,3709
2019-08-28,3506
2019-08-29,3508
2019-08-30,3667
2019-08-31,189
2019-09-01,1361
2019-09-02,137
2019-09-03,3269
2019-09-04,3205
2019-09-05,3628
2019-09-06,3466
2019-09-07,796
2019-09-08,64
2019-09-09,3456
2019-09-10,3219
2019-09-11,3239
2019-09-12,2860
2019-09-13,3731
2019-09-14,3681
2019-09-15,61
2019-09-16,3374
2019-09-17,2216
2019-09-18,3533
2019-09-19,3513
2019-09-20,3564
2019-09-21,452
2019-09-22,5886
2019-09-23,3829
2019-09-24,3503
2019-09-25,4417
2019-09-26,3824
2019-09-27,3406
2019-09-28,1990
2019-09-30,939
2019-10-01,3352
2019-10-02,3735
2019-10-03,3215
